蒙牛,1,?蒙牛很牛
蒙牛,0,强烈要求蒙牛伊利三鹿执莅哎！ 。是这个理。 来自:http:t.cn/zYTaJ4D
蒙牛,0,扯淡，智商不健全才是硬伤！蒙牛都那样了，还不是一样有人买！
蒙牛,0,终于明白为什么我极度讨厌这俩小白了 这个是高人，大有内涵，呵呵 喝蒙牛和伊利成长起来的
蒙牛,0,不喜吃蒙牛任何产品！！！怕吃死人！！！http:t.cn/zWgWTHX
蒙牛,0,蒙牛真他妈的坑爹啊，喝特仑苏攒积分，好不容易攒到1800分，能兑点东西了，积分商城能兑的全部没库存，剩下的都是积分上万起兑的，你妈啊！
蒙牛,0,我最讨厌蒙牛的高官，没有一点为人民服务的意识，这样的民族企业不要也罢蒙人的牛奶全民转发！！！ :你真“猛”牛！以后拒绝蒙牛系列产品！
蒙牛,0,早就不买那两个品牌了！提醒你们的妈妈也别因为便宜而买啦！欺骗国人，该死！ 坚决抵制蒙牛！希望国家加强管理机制！严惩奸商
蒙牛,0,没脑子 砸的不是自己的当然爽 今天才知道养乐多原来是日货一。一 喝还是不喝?反已蒙牛那个同养乐多味道差不多的我不敢喝→_→ 呵呵爱国不过是打个幌子撒泼 呵呵人性 这耳光打的 我说为什么我家车四周都被钥匙划了那么多道子
蒙牛,0,刘翔，咱不跑了，以后我们喝可口可乐不喝百事，喝伊利不喝蒙牛，买耐克不买阿迪，保健品就用安利纽崔莱。没事，我们养你。转自：人人网友。
蒙牛,0,蒙牛，你还是去死吧！ 凸凸 哥们儿是从小蒙牛喝多了吧··· 回覆 这话你自己信么？ 回复 新蒙牛，新变化。http:t.cn/zWBhkvl
蒙牛,0,可悲呀！蒙牛还能吃吗？哎！！！ 震惊了……
蒙牛,0,大家看来都在吐槽蒙牛香蕉牛奶。。。 这是个抢钱的时代。。。
蒙牛,0,白打工!!!好累不会爱了〒_〒 @道长点亮索马里小蒙牛吹起老胡君
蒙牛,0,这是有多脑残多谄媚才能说出这样的话！ 估计是蒙牛喝多了。。
蒙牛,0,蒙牛不行 伊利不行 现在连光明也出问题 还有没有牛奶可以喝啊
蒙牛,0,已经不喝牛奶了 已经不买蒙牛了 次奥2 次奥 还有人买蒙牛？！
蒙牛,0,同事的遭遇 关注一下 鄙视蒙牛 我已经一年多没买过蒙牛产品啦
蒙牛,0,鄙视蒙牛！再也不买蒙牛任何产品！！！！ 人渣！ 转发微博
蒙牛,0,蒙牛怎么可以这么做呢？？？？我呸！抵制蒙牛！
蒙牛,0,从现在起拒绝蒙牛一切产品 抵制蒙牛，从我做起。
蒙牛,0,蒙牛已经中枪无数次了孩纸。抵制蒙牛一年了快。 蒙牛老冰棍也挺好。 老冰棍也不能吃了。有谁知道八喜跟和路雪安全吗?
蒙牛,0,蒙牛始终是个不诚实的企业 以后蒙牛也不敢喝了
蒙牛,0,商场是没有硝烟的战场。 被抽查如此多次还有问题？真相很耐人寻味~~~ 我看蒙牛连出问题是否有多方因素，老板不会这么无良心的。 请问蒙牛屡出问题，一年抽查了多少次？
蒙牛,0,喝葡萄酒等于喝农药。不能再相信张裕，犯过错误的人，再犯的可能性很大，比如蒙牛。唯有彻底关门倒闭，才能打消消费者的顾虑。
蒙牛,0,伊利逆天神作， 蒙蒙以后我不买蒙牛了！！！ 又一个逆天的广告！！好有爱好有爱 ~中国广告有救了！不看完你根本不可能猜出它是什么广告
蒙牛,0,我们不喝蒙牛！
蒙牛,0,蒙牛真心难喝！
蒙牛,0,下午又尝了另一种banana milk上面有个萌奶牛的。感觉比昨天的宾格瑞好喝啊，那个太甜了，天喔的感觉挺诡异的，蒙牛的最贵最坑爹@BB无限
蒙牛,0,蒙牛倒闭木有呀
蒙牛,0,尼玛传说中的神物真的看见了，太可恶心了，以后坚决抵制蒙牛
蒙牛,0,嗯嗯……你们都不是正常的消费者，我不吃双汇的肉制品，不喝伊利和蒙牛，现在开始不喝国内的任何红酒和白酒。不知我算否合格和正常否？
蒙牛,0,蒙牛鲜奶真难喝
蒙牛,0,蒙牛还没倒闭？
蒙牛,0,凶手会是蒙牛吗
蒙牛,0,暴利？暴力！反正我已经基本不喝奶了，尤其不喝伊利和蒙牛。
蒙牛,0,蒙牛的奶够难喝
蒙牛,0,听那怪兽老师讲了两堂的蒙牛。。。。恶心... 蒙牛有什么好的
蒙牛,0,喝蒙牛自杀啊？
蒙牛,0,#蒙牛#牛真可怜
蒙牛,0,牧民代表：蒙牛伊利没有任何毛病，因为有毛病的都是喝奶的人
蒙牛,0,蒙牛伊利不敢喝
蒙牛,0,希望加多宝不要沦为曾经的湖南卫视的超女赞助商蒙牛的下场。
蒙牛,0,喝蒙牛者必脑残
蒙牛,0,纯属蒙牛喝多了
蒙牛,0,蒙牛伊利都没法吃了，不能让领导饥渴着 这个很能说明问题。
蒙牛,0,坐等蒙牛倒闭。
蒙牛,0,蒙牛有质量问题
蒙牛,0,中午买错了蒙牛的酸奶喝，拉肚子拉了一下#再喝蒙牛就是傻逼#
蒙牛,0,以后再也不喝蒙牛了。。。一天拉了十几次。。。难受啊。。。
蒙牛,0,去TMD蒙牛 狗屁特仑苏 再也不买 内地这类企业可能很多这么想的，蒙牛只是一不小心说出了实情？ 蒙牛不死，天理难容。
蒙牛,0,现在演到多少期了？蒙牛酸酸乳风云榜，貌似我落伍了， 纠结~
蒙牛,0,出了多少事了，还买蒙牛伊利呢！只买地产三元！ 孙子不买蒙牛了
蒙牛,0,"我是真心的,如不吃蒙牛般再也不吃肯德基,再见了,我的原味鸡!"
蒙牛,0,我原地小复苏后我妈问我喝的啥牌子牛奶？我说，德国得。我妈说，你看吧，国外病毒更可怕，直接整中毒，都找不到赔偿，还不如喝蒙牛呢！
蒙牛,0,早就不买蒙牛了
蒙牛,0,不买蒙牛很久了
蒙牛,0,蒙牛作恶无底线
蒙牛,0,所以不要买蒙牛
蒙牛,0,我每天都喝 我不喝蒙牛已经很多年了，也不会再相信蒙牛了。
蒙牛,0,坚决不买蒙牛！
蒙牛,0,坑人的蒙牛！！
蒙牛,0,蒙牛，我早已从失望到绝望…这个行业怎样安慰我们受伤的心？
蒙牛,0,以后绝不买蒙牛
蒙牛,0,丑闻百出的蒙牛
蒙牛,0,很难想象，蒙牛出了那么多问题竟然还在市面上销售，还有人买
蒙牛,0,蒙牛 ， 牛逼！
蒙牛,0,以后不买蒙牛了
蒙牛,0,蒙牛，不要买了
蒙牛,0,不喝蒙牛很多年
蒙牛,0,我们不需要蒙牛
蒙牛,0,不能再吃蒙牛了
蒙牛,0,死也不喝蒙牛！
蒙牛,0,咋没抵制蒙牛的
蒙牛,0,蒙牛都抵制不了，还抵制日货， 不论国界-打杂抢的都是人渣。
蒙牛,0,广告太多了，多的让人对节目失去耐心，更可气的是还有蒙牛！
蒙牛,0,再也不喝蒙牛了
蒙牛,0,捐一箱过期蒙牛
蒙牛,0,抵制吃货！ 后来果然上了蒙牛酸奶。后座女士掏心掏肺地喝。
蒙牛,0,根本不买蒙牛！
蒙牛,0,再喝蒙牛纯傻逼
蒙牛,0,坑爹蒙牛代言人
蒙牛,0,蒙牛!好可怕…!
蒙牛,0,蒙牛你真不要脸
蒙牛,0,休息室只有蒙牛酸奶，我是不喝呐，还是不喝呐，还是不喝呐。
蒙牛,0,绝不喝蒙牛伊利
蒙牛,0,农村里这样的事情太多了！哎 可恨又可气，又无可奈何 回复 气着了吧！ 当年，蒙牛是踩着无数供应商的尸首才把全国的生产厂建起来的，自打2003年起，我再也不喝蒙牛奶，这帮人前道貌岸然，背后一肚子坏水的人是没有底线的。以前没有，以后也不会有。
蒙牛,0,今天喝了一包11月16号在中关村家乐福买的11月14号蒙牛生产的牛奶竟然一股脚臭味！CNM！你想恶心死老纸啊！以后能不买蒙牛就不买蒙牛！
蒙牛,0,这个世道想喝个牛奶也这么悲催啊~ 伊利是仅次于蒙牛的第二劣质牛奶，俺早不喝了。要么，自己养头牛吧。
蒙牛,0,虽然我也很气愤，已经很久没有买蒙牛了。但是不得不想，没有了蒙牛，让伊利一家独大，怕是也不会有什么好结果。
蒙牛,0,喝蒙牛，给你的肠子洗洗脑！喝蒙牛，做三观端正人格完整的中国人！ 抵制蒙牛才是正事！ 不要买啊！ 去你妈蒙牛 去你妈蒙牛 毒死，一个不少？！
蒙牛,0,我再也不喝蒙牛了。。太恶心了！！！我不想说。连续喝3盒都有凝固的沉淀物。已经打了 蒙牛NULL-1电话给蒙牛公司。坐等回复！！！！shit！！！！ 坑爹的蒙牛'买了一箱回来'今天打开一看瞎眼了怎么就少了两瓶牛奶'这不就是欺骗市民嘛'无良的商家质量差就算了'现在数量也欠缺 #蒙牛#
蒙牛,0,看不明，还是戒掉的好，早之前戒蒙牛伊利，现在要戒掉老麦，肯得鸡，必胜客。改吃高明烧鸡，武大朗烧饼。还得要身体健康的可持续发展
蒙牛,0,蒙牛曝三聚腈胺，换成伊利; 伊利曝致癌，换回蒙牛; 蒙牛又篡改临近过期产品的生产日期，又换回伊利……看来得去香港给自己买奶粉了…
蒙牛,0,什么行业，出现了所谓的国企，就没有良性竞争这么个玩意了 自从成了国企之后...他们更加肆无忌惮了... 我很疑惑蒙牛为什么还没倒闭
蒙牛,0,主页君的态度值得嘉奖，但是给你家的机会不是只有一次吧，一年之内好几次出事，每次都是加大整改，这样的企业，死掉意义更大，其他的企业才能警钟长鸣，上面是你们的人，老百姓自己用脚投票，蒙牛不死，我们一天不会放弃抵制 @蒙牛乳业
蒙牛,0,内地不是人啊！！！抵制蒙牛 转发微博
蒙牛,0,宾馆每天送两袋奶 糊里糊涂喝了 今天才发现是蒙牛的 不喝了
蒙牛,0,切糕坑钱，蒙牛坑命！
蒙牛,0,来瓶蒙牛祸害一下自己. http:t.cn/zjv7bZ7（来自 @图钉）
蒙牛,0,蒙牛吃傻你啊~ make ???.. 蛋挞做不做？..??? =吃货们继续收福利啦！
蒙牛,0,蒙牛真果粒喝出腐败椰果！！好恶心……有图为证@一起看圣经
蒙牛,0,不转不行啊 南航最可恶的就是机餐上供应的是蒙牛酸奶@_C93
蒙牛,0,买蒙牛，提心吊胆，骂蒙牛，气大伤身，喝蒙牛，无异自杀，现在还得操上蒙牛怎么花钱的心，咱别这样了，多累啊。大家都不买不就得了，不喝蒙牛死不了人的，要身体结实，不要身体结石。 如今为了钱人不干的他们都干新浪收了蒙牛的钱
蒙牛,0,就和远离蒙牛一样 正常人一定要远离@东方航空。
蒙牛,0,#蒙牛“篡改牛奶生产日期”经理被批捕# 针对“蒙牛一经理篡改生产日期被抓”一案，昨日记者从浦江县公安局获悉，本月10日，蒙牛公司驻义乌经理王孙富和同伙赵宝峰因涉嫌生产销售伪劣产品罪被浦江县检察院批准逮捕。 http:t.cn/zlv3AKO
蒙牛,0,一大难题？！有监控机制怎么能管不到？建立总裁责任制，出了事故总裁坐牢，就不会有难题了。坚决抵制！ #食品安全# 蒙牛整条产业链彻底失控？
蒙牛,0,再次提醒朋友们！珍惜生命！远离路边摊，远离路边小笼肉包、远离熟食。远离蒙牛！为了自己，为了你爱的人！ 转发微博
蒙牛,0,父亲住院，母亲告诉俺说有人送了两箱蒙牛牛奶，俺急忙电话告诉母亲倒掉，然后告诉母亲，那人和父亲关系肯定很不好，理由是蒙牛牛奶是慢性毒药.… 1.买纯牛奶2.买保质期比较短的3.看口感4.看包装。最重要的是不要被广告迷惑哦
蒙牛,0,终于发现挑剔有挑剔的好！当年就觉得蒙牛的牛奶喝上去有股味道十分排斥，从来不买蒙牛的（除了特仑苏啊啊啊！），不然像我这么爱喝牛奶的人可怎么办诶！另：公关什么的倒还是其次，产品上下功夫才是王道！不过看这副滕头水估计是不行了
蒙牛,0,自己贱，蒙牛出那么多事了，你还敢买不是自己贱吗？我现在不喝也不会买蒙牛的东西了，对不良企业，不能惯着 可怕。。。。 谁喝谁倒霉。二三线小城的孩子净被坑了！ 今晚电视台曝光。蒙牛高钙奶，谁喝谁倒霉！
蒙牛,0,不喝酒，不喝伊利，蒙牛，但还是要受污染的空气与水源。但足协的头都会下课，奶业及酒业协会的头不下来的？ 有因必有果。正常。 转发微博
蒙牛,0,转发一个，我早在三聚氰胺出来的时候，就是蒙黑了！！ 我了个去他的生产线逆天了蒙牛真心不敢喝了啊 转发微博
蒙牛,0,继续抵制。国人不买日货，岛国不会不行。国人不买蒙牛，很快就不行了。祸害少一个是一个。
蒙牛,0,此段子与老太逃逸、蒙牛自黑并列我心目中的#切糕#段子三甲
蒙牛,0,蒙牛终于认清自己比切糕更恶劣的事实了，切糕要钱蒙牛要命
蒙牛,0,这是葡萄皮吗？ 事实证明：蒙牛坑人无下限，劣质到永远！
蒙牛,0,抵制所有问题牛奶，伊利蒙牛这种垃圾企业不倒就没有天理了
蒙牛,0,我依然固执的认为，在蒙牛被查处之前肯德基什么的都是浮云
蒙牛,0,我来帮你一把 好牛逼 垃圾蒙牛！！！！
蒙牛,0,回复 这公关，太到位了~可惜狼来了太多次了。 回复 看你下面的评论=_=与其抵制日货，不如抵制蒙牛。
蒙牛,0,国航发给的蒙牛早餐！太狠了，买打折机票的一个都不能放！
蒙牛,0,顶！蒙牛快点关门大吉吧！ 我真的很讨厌蒙牛啊
蒙牛,0,伊利不给力，要上就上蒙牛，毒不死他丫的幽默
蒙牛,0,早上过来的飞机肯定是被击落的，着急地穿过云层后突然一下砸在地面上就算降落了。还供应蒙牛酸奶，一直担心吃完会不会不适。。。
蒙牛,0,"好恶心啊~又一个黑名单了~ 蒙牛又出事了,这次数据更得低喽... 不管真不真，蒙牛真心不能喝了!"
蒙牛,0,事实，蒙牛坑的人可比切糕坑人多多了 蒙牛marketing是SB
蒙牛,0,那你喝什么？伊利？ 牛奶，永不喝蒙牛！
蒙牛,0,我投给了&quot;王小山抵制后不喝蒙牛&quot; 这个选项。
蒙牛,0,太恶心啦！！ 蒙牛的早就不喝了 别拦着我！让我把前年喝的特伦苏吐出来！ 好奶蒙牛造，营养高蛋白
蒙牛,0,伊利不行 ，蒙牛不行，该喝什么奶珍爱，远离！ 几年前，一个在蒙牛工作的朋友告诉我，別喝蒙牛奶。于是我从此没在喝。过了这么多年，一系列蒙牛的负面新闻，我只是奇怪为啥央视还在给它继续做广告呢？所以，我要感谢当年告诉我内幕的朋友！
蒙牛,0,我擦，以后再也不吃雀巢的东西~老出问题，跟蒙牛一个尿性
蒙牛,0,早就不喝蒙牛了 造假也要有逻辑、有体系！
蒙牛,0,让她喝一个月的过期奶 看她什么态度 无耻 蒙牛总裁：“生产日期篡改”属个别现象——针对蒙牛3000箱临期牛奶生产日期被篡改事件，蒙牛总裁孙伊萍回应称，这一个别事情不会影响到蒙牛的大局。对于蒙牛的口碑及社会形象，她表示
蒙牛,0,这话真有深意啊 珍爱生命远离蒙牛，远离纽崔莱
蒙牛,0,对这种丧尽天良的企业，比如六和，KFC，蒙牛等，不会又是一个道歉就能解决问题了吧？应该把其负责人绳之以法，对企业课以重罚。
蒙牛,0,国内线叫餐木人睹国际线都以为是救灾回来的飞机 今年宁肯HK转了4次机 也不从BJ做CA除了蒙牛牛奶，还有难以置信的难吃的中餐
蒙牛,0,完了，一个不小心喝了蒙牛的酸奶，我会不会有事啊。。。
蒙牛,0,不舒服。拉肚子。还低烧。我就喝了瓶蒙牛。不带这样的。
蒙牛,0,非得到了冬天才想喝牛奶蒙牛的牛奶太难喝了，一股奶粉味
蒙牛,0,是我们有毛病，蒙牛伊利没毛病！ 分享图片
蒙牛,0,今天的酸奶有异味，再也不买蒙牛了，澳洲的酸奶也太稠了
蒙牛,0,SBSB 抵制蒙牛
蒙牛,0,又是蒙牛 再也不能吃蒙牛了，蒙牛的任何产品都不买了
蒙牛,0,中粮还是算了，尽产些蒙牛之流的产品，对人类未来不利啊
蒙牛,0,我日，禁吧，蒙牛伊利公关做足了吧，老子就不买蒙牛伊利
蒙牛,0,擦！亏我这么相信蒙牛！ 幸好我一直只喝伊利 =-= 太可恶 转发微博
蒙牛,0,地球太可怕了，连蒙牛都喝不成了，早知道我嫁到喵星去！
蒙牛,0,继续抵制蒙牛 换个主视觉就切割负面形象了？什么路子啊
蒙牛,0,那些碍国者们，你们连蒙牛都不懂的抵制，谈何抵制日货？
蒙牛,0,蒙牛经理篡改产品日期被刑拘 (来自 http:t.cn/zWRsenA
蒙牛,0,结论是味全＞蒙牛＞伊利，伊利买的是抹茶味的，太难喝了
蒙牛,0,已经不买蒙牛好几个月了，坚持到丫倒闭
蒙牛,0,恶心死了，蒙牛恶心，虫子更恶心，对着虫子撸的最恶心！ 我擦。。这两天都在喝这个。。。。 再也不买了！！！
蒙牛,0,蒙牛宣布无条件回收3000箱“生产日期篡改奶”8针对“蒙牛一经理篡改生产日期被抓”一案，昨 #VIVA畅读# http:t.cn/zWnvqo4
蒙牛,0,从我做起，拒绝蒙牛。我己抵制了一年多，包括冷饮在内的蒙牛的一切，只可惜我的粉丝有限，不能呼吁更多人，只能先从自己做起。 抵制抵制蒙牛！！！别喝拉，喝了坑自己啊。不知道没办法，知道了就杜绝，和这种人没话可讲
蒙牛,0,抵制蒙牛！ 我最讨厌蒙牛的高官，没有一点为人民服务的意识，这样的民族企业不要也罢蒙人的牛奶
蒙牛,0,希望大家不要购买蒙牛和伊利的产品，对无良企业说不！无良企业，一错再错，屡教不改！还口口声说：只为点滴幸福！都是扯
蒙牛,0,我当年就想IBM的公关有问题，一条丑闻都没有的结果就是内部腐败的日益严重，和蒙牛今天一样。媒体失去了该有的监督和约束。
蒙牛,0,真他妈缺德，老子以后再也不喝蒙牛了！
蒙牛,0,妈的，无法无天，抵制蒙牛，从我做起！！转发微博
蒙牛,0,换汤不换药，换了也不卖? 。。。还不如老的 蒙牛新包裝@一先生的调味瓶
蒙牛,0,珍惜生命，远离蒙牛！ 蒙牛准备啥时道歉？
蒙牛,0,和蒙牛说再见 重飞:吃货 http:t.cn/zWN7GkS #立方网#
蒙牛,0,不代言蒙牛可惜了 旁边的汽车都是奶模……
蒙牛,0,生意都做成这样了，还以为别人比他们还弱智！蠢到这份上真的无药可治了！为自己积点德，为子孙积点德，行不行啊？ 怎么不实？！那包装是p的？蒙牛高层不是不担心中国百姓不买么？扬言尽管负面新闻，不是还在排队买[...
蒙牛,0,这几天我一直以为是咖啡的问题或者我煮的不对磨的不够 今天实在受不了弄了杯斋啡 麻痹是蒙牛的问题 垃圾 根本是水不是牛奶
蒙牛,0,我不喝蒙牛的牛奶之后，改吃蒙牛的老酸奶，谁知更悲催，敢情吃了老皮鞋。 我早已不喝蒙牛了。希望伊利珍惜自己的名誉 早就不敢唱牛奶 这个一定要 ，你和蒙牛，一场不得不说，说也说不尽的故事
蒙牛,0,过节了，收获的礼品除了月饼，大闸蟹，各类水果等，还有蒙牛伊利无数，喝不喝 喝不喝 喝不喝，能不能喝 能不能喝 能不能喝
蒙牛,0,幸亏因为贵舍不得吃 太恐怖！ 晕 相比起蒙牛卖5毛钱的小牛奶冰棍卫生不合格，这种高价低质的烂品牌，更坑人吧 坚决不再吃了
蒙牛,0,话说我都一年没喝了，包括他家酸奶，都一起抵制 继续抵制蒙牛 几年前，一个在蒙牛工作的朋友告诉我，別喝蒙牛奶。于是我从此没在喝。过了这么多年，一系列蒙牛的负面新闻，我只是奇怪为啥央视还在给它继续做广告呢？
蒙牛,0,我老板在超市发买了一箱变质的蒙牛牛奶，超市不退，竟然说是老板味觉有问题！！！打客服尽然说要去原产地去投诉，为了一箱牛奶拍到内蒙去？？？坑人也不带这样的。 昨天转了这个没多久被删了，新浪跟蒙牛一样不要脸。
蒙牛,0,蒙牛问题牛奶已经被曝光N次了，有些人就是迷信名牌，在牛奶被检测出问题的可能蒙牛最多，所以我宁可不喝，也不买蒙牛奶！
蒙牛,0,8针对“蒙牛一经理篡改生产日期被抓”一案 蒙牛宣布无条件收3000箱“生产日期篡改奶”。 #VIVA畅读# http:t.cn/zWnvqo4
蒙牛,0,蒙牛真恶心 创意做不好，然而会搬起石头砸自己的脚。
蒙牛,0,"大半夜的胃不舒服,纯失眠,我以后都不敢买蒙牛的酸奶了"
蒙牛,0,这个是我喝过的除了特伦苏最难喝的奶了，蒙牛果然猛！
蒙牛,0,真爱生命远离蒙牛，国产牛奶还能喝吗？特伦苏也沦陷了
蒙牛,0,酸奶就酸奶，还成长牛奶？！哀家又被骗了。#蒙牛坑爹#
蒙牛,0,我又一次用我的肠胃证明了伊利是不能喝的，目前只测出了蒙牛和伊利是有问题的。在不加热的情况之下，这两种牛奶连着喝3天，每天200毫升，我绝对会拉肚子，无例外情况。是我太脆弱了，还是真的伊利和蒙牛还存在问题
蒙牛,0,哎··蒙牛出问题了，伊利还远吗？ 还好从来不喝蒙牛
蒙牛,0,我就不明白为啥还有人买蒙牛=_= 还在卖蒙牛的人 只能说是自己找死了
蒙牛,0,不喝蒙牛，不喝伊利！#热门微博# http:t.cn/zj6VPob
蒙牛,0,早就黑名单Y了！ 很久不买垃圾蒙牛了
蒙牛,0,搞明白是“负面报道致蒙牛销量降三成”，还是质量问题
蒙牛,0,我现在都不喝蒙牛了！老出问题！太不让消费者放心了
蒙牛,0,BS，坚决不喝蒙牛 鄙视你，不喝蒙牛会死啊!
蒙牛,0,外表换有什么用，内在也不换，反正以后不会买蒙牛了。
蒙牛,0,这样的企业应该让他死掉 蒙牛一经理篡改生产日期被抓
蒙牛,0,看到伊利就想吐，看到蒙牛就晕倒，看到王老吉就上火！
蒙牛,0,奸商啊奸商！这就是蒙牛冰+？？ #Camera360照片分享#
蒙牛,0,长城一贯如此，烂中最烂，真不知道怎么还有人喝蒙牛？
蒙牛,0,买了瓶蒙牛酸奶，无比罪恶，只有这一个牌子，拿了又放回去，最后还是拿了，太不坚定了！下次一定要做到只有蒙牛就不喝！
蒙牛,0,这会不会都是你们蒙牛自己所为，显得你们好像总被诬陷，最近就只在前一阵子买了一段时间的三元盒装奶，感觉还不错，反正对蒙牛是没什么好印象，不会再光顾，并且不建议亲友饮用。 很久不关注蒙牛了，反正我又不喝良心企业！！
蒙牛,0,已经从很多年轻开始永远不买蒙牛的任何产品了！ 也想周围的人建议不买蒙牛的任何产品！ 这是一个道德沦丧的企业！@蒙牛
蒙牛,0,一边说蒙牛不好一边又不断的买他们产品，蒙牛在乎你的说法才怪。PS.我早都开始抵制蒙牛了。 这事出在蒙牛身上也不稀奇
蒙牛,0,尼妈啊！！刚才买了箱蒙牛纯牛奶，打开喝了包，靠，真心受不了，跟水似的、、、尼妈我真心后悔吖！还以为蒙牛成心悔改、、、牛根生你好坑人啊、多少好喝那末一点点我也不会这么桑心啊！真跟水是一样一样的、、、
蒙牛,0,低级蒙牛 当然唔饮啦！ 不喝蒙牛很多年！
蒙牛,0,蒙牛负面消息不断，让人瞠目结舌，牛总还是先务实吧!
蒙牛,0,#友情滋味#伊利 蒙牛 什么玩意。http:t.cn/zWpSrn9
蒙牛,0,"#股市-汇市-期市-行情#中国人的记忆力太差了,想伊利蒙牛双汇这种企业就应该让他倒闭,现在的所有白酒股也一样,一文不值"
蒙牛,0,一定要保证最好的送给国际友人，港澳台同胞，把最差的留给百毒不侵的“自己人”。蒙牛，真的只是蒙牛，而不再蒙人了！
蒙牛,0,太惊悚了 不知酸奶会不会有问题？ 珍爱生命，远离蒙牛。阿伯揭露专区:厦门女子酒店喝牛奶 下肚后发现碗里几十条活虫
蒙牛,0,回复 不看！反正哥从不喝蒙牛！……珍爱生命，远离蒙牛！另外劝你尽早从蒙牛离职，省得亲戚朋友为你蒙羞！
蒙牛,0,又长见识了，运动员不喝蒙牛，不喝伊利。这包装极为简易，极为低调的，牌子极无声息的，才是每天在运动员餐厅出现的…
蒙牛,0,很久不喝牛奶了 你有一个好朋友，祝你幸福！ 几年前，一个在蒙牛工作的朋友告诉我，別喝蒙牛奶。于是我从此没在喝。过了这么多年，一系列蒙牛的负面新闻，我只是奇怪为啥央视还在给它继续做广告呢？所以，我要感谢当年告诉我内幕的朋友！
蒙牛,0,医生居然买了蒙牛，我是喝呢还是不喝呢还是不喝呢？
蒙牛,0,蒙牛也不可信
蒙牛,0,蒙牛不纯洁啊
蒙牛,0,横批：酒鬼吹牛 回复 哈哈，酒对牛，牛！ 这个妙！蒙牛人产蒙牛，蒙牛嘴上吹牛。
蒙牛,0,蒙牛除了会造假和抄袭，还会别的不？你妈还纯甄来。
蒙牛,0,蒙牛你好难喝
蒙牛,0,太坑爹了，我说呢，怎么喝了两口就没了，原来里面大有文章啊，怎么能这么欺骗消费者，我只能说：蒙牛，你太不厚道了
蒙牛,0,又一蒙牛吐槽
蒙牛,0,蒙牛又悲剧了
蒙牛,0,每天一包奶，毒死中国人。蒙牛，是全国最无耻的企业之一。继续让蒙牛经验的后台们是世界上最无耻的机构。同意请转。
蒙牛,0,蒙牛的说法就是请我朋友吃顿饭，怀疑是不是内部人？消费者这么好忽悠还是以为妹子这么好泡？拒绝蒙牛，珍爱生命……
蒙牛,0,早就不喝了 珍爱生命，远离蒙牛！
