蒙牛,1,?蒙牛很牛
蒙牛,0,这是以前作假的代价。 蒙牛就是不要脸。。
蒙牛,0,尼玛，以后打死不喝蒙牛，伊利咋没检测出？
蒙牛,0,蒙牛一经理篡改生产日期被抓
蒙牛,0,这样的傻逼企业怎么就不倒闭呢？抵制蒙牛。
蒙牛,0,已经对蒙牛这个不负责之国企，彻底失望了！
蒙牛,0,蒙牛，牛逼
蒙牛,0,珍惜生命，远离蒙牛！ 纯牛奶是商业欺诈。
蒙牛,0,现在还买蒙牛，证明这家长对孩子极端不负责任。。。 那就曝一下已经放弃蒙牛的任何产品了!
蒙牛,0,蒙牛不好喝
蒙牛,0,蒙牛篡改生产日期，哈尔滨大桥垮塌，悲哀啊
蒙牛,0,蒙牛悲剧了
蒙牛,0,远离蒙牛！
蒙牛,0,蒙牛该倒闭蒙牛去死吧
蒙牛,0,蒙牛去死吧
蒙牛,0,我也早就不买蒙牛伊利了 早就把蒙牛抛弃了，伊利也是！ 最无耻的就是蒙牛，求抵制
蒙牛,0,恶心的蒙牛
蒙牛,0,垃圾蒙牛！！！！
蒙牛,0,脑残喝蒙牛
蒙牛,0,蒙牛，看你还敢喝吗 ！打死以后都不喝蒙牛了
蒙牛,0,蒙牛傻逼了
蒙牛,0,抵制蒙牛。
蒙牛,0,中间看到蒙牛的广告太恶心了，浙江卫视真sb
蒙牛,0,蒙牛臭傻逼
蒙牛,0,喊抵制日货的傻逼们你们今天的蒙牛喝了吗
蒙牛,0,以为换个马甲别人就不认识了？坚决不买蒙牛
蒙牛,0,以后都不喝什么伊利蒙牛。现在听到都想作呕
蒙牛,0,蒙牛，呸！
蒙牛,0,抵制蒙牛！
蒙牛,0,丽华居然配的蒙牛的酸奶，喝不喝好呢，纠结
蒙牛,0,不是所有虫子都叫特仑苏 啊。。好恶心。。恶心死了，蒙牛恶心，虫子更恶心，对着虫子撸的最恶心！ 我擦。。这两天都在喝这个。。。。 再也不买了！！！
蒙牛,0,从去年开始，就不再买蒙牛的任何产品了 恶心死了真恶心啊！大家以后别买蒙牛了@稀里糊涂vera
蒙牛,0,失败！奶酪我不该买蒙牛的！我做的鸡肉焗土豆泥失败了！原料用错不过唯一欣慰的是，土豆泥好吃
蒙牛,0,我已经很久不喝蒙牛奶了，接二连三的质量问题，让我无法去信任它，所以现在我只买伊利牛奶！。
蒙牛,0,中国的奶制品企业可能将全军覆灭。 《蒙牛回应过期奶不道歉遭质疑》 (来自 http:t.cn/zWnxfcG
蒙牛,0,那天我不想活了，蒙牛的黄曲霉毒素奶我一定喝。价格低，毒性强，死得快，自杀也要经济实惠高效率。蒙牛的存在，使广大自杀倾向人士有了比敌敌畏，老鼠药更人性化的选择。
蒙牛,0,今天下午商业中心看到这只绿色的蒙牛我就像发现新大陆一样大喊大叫 完了之后身边那些派传单的帅锅告诉我这是驴不是蒙牛 但我死活不信他真的长得跟蒙牛一样样啊 难不成蒙牛牛奶打广告都会欺骗观众嚒 我不信我不信 他就是蒙牛 我心目中的绿蒙牛 http:t.cn/zjqBF6L
蒙牛,0,国航坚持送蒙牛，我批评过好几次，可惜他们不听我的，哈。支持老罗促进国内航空业的服务质量。
蒙牛,0,这帮评委蒙牛喝多了吧。。不会吧。。。
蒙牛,0,/不买他俩好像都有一年多了阿 也就便宜光明了 估计半斤八两/ 大家都很纳闷，为什么我要一味抵制蒙牛说蒙牛坏话。我只能说，没有消费就没有买卖。从小事做起从自己做起。
蒙牛,0,蒙牛广告太恶心，公然撒谎！
蒙牛,0,无良蒙牛 会遭报应的 无
蒙牛,0,造假也得有点专业精神啊蒙牛伊利绝不买
蒙牛,0,造假都不专业！2月30号！#蒙牛#你怎么看？
蒙牛,0,喝蒙牛伊利=自杀！ 果断投诉… 投诉！
蒙牛,0,抵制日货抵制蒙牛 狗日的蒙牛， 靠 你妹！ 倒找钱也不喝蒙牛！
蒙牛,0,huab 换马甲就不认识你了。听见蒙牛就想吐
蒙牛,0,已多年不买#蒙牛# #伊利#，以后也不会买。
蒙牛,0,危机公关二：牛根生万言书被抨击。在公众已经不信任蒙牛不知情的情况下，蒙牛最明智的做法应该是短期内放弃或者淡化这一论调，把话题重点转移到善后和检测上，而不是谈及三聚氰胺就说不知情。这反而是在时刻提醒消费者，蒙牛在推卸责任，所谓欲盖弥彰正是如此。
蒙牛,0,三毛说 不该看的不看有人总喜欢相信免费午餐牛奶还不是蒙牛！太不要脸了！ 童话一样的敌对势力。
蒙牛,0,#12315# 多年以后，“二料”玩具，蒙牛牛奶，还在那里不离不去。。 详情:http:t.cn/zYYS25Y
蒙牛,0,刘某某还最佳Ep？呵呵。可笑！对你们太失望了！保护钓鱼岛、拒绝蒙牛@蒙牛酸酸乳巨星梦想学院
蒙牛,0,刚刚喝了口我娘强行塞给我的蒙牛益优特，心里好忐忑啊，不会有生命危险吧，蒙牛~~~蒙牛。。。
蒙牛,0,蒙牛...我真是无力吐槽了。今天买了瓶1.5升装的蒙牛鲜奶，是有瓶口的那种，可以盖上，前提是因为光明同款的卖光了我无奈才选择无蒙牛，结果依然让很失望，侧倒放置在冰箱里居然是漏的！瓶盖不密封，不管以前牛奶怎么样，居然连包装都这么差，以后再也不会买！
蒙牛,0,蒙牛甚于切糕唯利是图做烂产品毒害人的烂公司自然不可能懂得公共关系的真谛是以公众利益为依归 脑袋被驴踢了，才能想到这个~！ 蒙牛真是我见过的拥有最烂公关团队的公司。 这是指危害程度吗？
蒙牛,0,鄙视蒙牛鄙视中粮鄙视宁高宁
蒙牛,0,到超市买益力多，发现下架了，傻逼啊？抵制日货？只有这个蒙牛的优益…什么的？（第一次见，这么巧）这蒙牛的…能喝吗？草泥马的 抵制蒙牛 我在:http:t.cn/zlz4POm
蒙牛,0,坚持抵制蒙牛，很容易，坚持远离胶囊，不容易…夏天的时候，发现，藿香正气液…苦的好销魂…
蒙牛,0,最近火气大，吃吃雪糕降降火，可惜买不到蒙牛的，虽然这款不是很好吃，但至少凉到心里去了。
蒙牛,0,不要脸到极点 我日。蒙牛你是真不要脸到家了！正能量？我靠你也好意思说正能量？
蒙牛,0,伊利袋装奶完全变味了，它是怎么了，是我买到变质的了吗？受不了了，跟蒙牛一样不买了以后！
蒙牛,0,可笑。牧民党代表：蒙牛伊利没毛病 问题出在源头 http:t.cn/zjz2TTV （分享自 @头条新闻）
蒙牛,0,回复 蒙牛有毒，除非你得罪我了，不然不会下狠手的 下次搞个蒙牛的就行了
蒙牛,0,真恶心 现在这蒙牛真心不行，蛋白质忒高
蒙牛,0,蒙牛么。。 递进得好悲凉
蒙牛,0,一刹那间有种原谅以前蒙牛欺骗我们的冲动
蒙牛,0,居然是蒙牛……我是不喝呢，还是不喝呢？
蒙牛,0,家电蒙牛 万恶的黑心企业可恶的黑心美的 求转发！！
蒙牛,0,除了蒙牛牛奶，还有难以置信的难吃的中餐
蒙牛,0,蒙牛的奶，不敢喝， 这是要毒死我们灭口？
蒙牛,0,苦逼的天天喝蒙牛，不喝没人喝，好几箱呢
蒙牛,0,反正蒙牛就是个垃圾，早就不喝内蒙奶了。
蒙牛,0,真不真还重要吗？蒙牛早已是过街老鼠了。
蒙牛,0,珍惜生命，远离蒙牛 珍惜生命，远离蒙牛
蒙牛,0,很奇怪吗？都这样的。。。蒙牛的更少……
蒙牛,0,#蒙牛篡改生产日期#珍爱生命，远离蒙牛。
蒙牛,0,蒙牛，加个A会死啊？ 英语不好害死人哪~
蒙牛,0,希望有良心的企业能更好发展，像什么蒙牛伊利之流的败类快点彻底倒闭算了！最好永不得超生~
蒙牛,0,虽说我根本不在乎这什么伊利蒙牛长富三元的，好喝喝不死就行，今晚口渴才刚跟同学拿了瓶喝。可你蒙牛特么太坑了把？找了这么多五毛来黑博主，搞啥？当我们白痴？大企业坦坦荡荡咯，像你现在这样谁敢信你？谁能相信一个为达目的不择手段的企业@蒙牛微客服
蒙牛,0,…蒙牛奶喝不得……连喝两天我就啦肚子了……超级不舒服………黑心蒙牛！！去死去死！！！
蒙牛,0,内蒙基层官员：蒙牛伊利没任何毛病 源头不安全 http:t.cn/zjzckIt （分享自 @新浪财经）
蒙牛,0,内老家农村里面看到过期的蒙牛伊利产品，一堆没良心的东西，坑爹啊！！！！！！
蒙牛,0,牛奶只喝广东品牌燕塘和香满楼。伊利蒙牛从来不喝，想不明白这种没良心的企业为何还未倒闭
蒙牛,0,回复 我觉得似鸡蛋广告多D：认住呢只鸡，本质有保证！！！蒙牛NULL-1 请饮用蒙牛牌纯牛奶
蒙牛,0,不会是蒙牛干的吧 严惩真凶！
蒙牛,0,伊利牛奶真的好难喝噢蒙牛连喝都不敢喝?
蒙牛,0,蒙牛伊利的耻辱。 国内食品行业的耻辱。
蒙牛,0,新蒙牛新变化，换汤不换药，加料不加价~
蒙牛,0,抵制蒙牛！香港变态太伤人了！ 永远抵制蒙牛！！ 换脸不如换心！换上马甲依然“蒙人最牛”实在没意思。 出了太多太多问题，早已把消费者的信任和耐心消耗殆尽，理智抵制蒙牛！
蒙牛,0,坚决不买！ 对蒙牛只有一个态度:不买。
蒙牛,0,现在买牛奶已经不选择蒙牛。 《蒙牛回应过期奶不道歉遭质疑》 (来自 http:t.cn/zWnxfcG
蒙牛,0,MD，早上刚喝了一袋蒙牛早餐奶。。。就看见这个，，让不让活了还。。 你们说说这怎么让别人喝，刚吃完早点看这个，恶心，想吐！再也不支持蒙牛了 @消费者投诉
蒙牛,0,在蒙牛第一次出问题之后，我就拒绝它了。后来它第二次出问题，这就是消费者惯的。现在第二次出问题之后还继续喝蒙牛，太不明智了，坚决抵制吧。 死磕到底@环球时报
蒙牛,0,好！自打第一次出事，我就拒绝蒙牛和伊利，不管对方怎样痛心要悔改，不想纵容他们犯错。
蒙牛,0,真是太缺心眼儿了。。。 意思是蒙牛比切糕还黑，比切糕还重，比切糕还贵
蒙牛,0,速度扩散！蒙牛比切糕更坑爹！~oyeah！
蒙牛,0,竟然不喝蒙牛 又是一个喝假药自杀的 這時要感謝假藥吧，年輕人珍惜生命
蒙牛,0,话说历届标王中秦池、爱多已倒闭，步步高垂危，蒙牛拼爹应对品牌危机，标王还是彪王呃?
蒙牛,0,我就是喝着三鹿牛奶长大滴 哎，真可惜！怀念三鹿 蒙牛恶心的事情也不少，怎么还活着？
蒙牛,0,遐想了..我考 很久不喝蒙牛了…………
蒙牛,0,腾空~我操你妹夫超速60％要扣6分罚400还要吊销驾驶证？脑子进水还是过期蒙牛喝多了啊！
蒙牛,0,回复 不喝雀巢，就没什么喝了 不喝蒙牛，就喝雀巢。
蒙牛,0,投诉@蒙牛
蒙牛,0,蒙牛啊，我可以不上你的课吗？太无聊了
蒙牛,0,哎我现在连伊利蒙牛也都不敢喝了。。。
蒙牛,0,没牛奶了…只能吃蒙牛毒死自己啦…悲剧
蒙牛,0,不把蒙牛黑破产了，外国奶是不会死心的
蒙牛,0,抵制蒙牛 从来不喝蒙牛的产品。
蒙牛,0,抵制蒙牛!
蒙牛,0,扯历第115天(8月15日)我可没有阿丁哥那么思文。我想骂人了，就拿你们开刀。不要脸的 第114天。（8月14）卑鄙无耻的一群败类。 坑爹的蒙牛，残害孩子的代言人。
蒙牛,0,呼吁广大想自杀的朋友！请认准蒙牛商标！堪称现代版“砒霜”，谨防假冒！效果看得见！
蒙牛,0,"大家注意啦!我们很信赖的蒙牛频频出问题,昨晚蒙牛双层果酪竟然吃到了塑料片,太恶心了!"
蒙牛,0,现在看丁俊晖打球真是憋屈难受啊，还有就是他佩戴的蒙牛那个徽标，看了尤其让人难受！
蒙牛,0,蒙牛不是“牛”，是“瘤”无耻无良的 道歉并谢罪 坚持每天一喊 为你们的顾客健康负责，珍惜生命，远离蒙牛 @沃尔玛之友
蒙牛,0,笑死了 哈哈哈 笑死我了... 要不要這麼彪悍... 回复 我记错了，应该是伊利……我说你们整天在微博上搜自己名字不无聊吗？ 这个真的不关蒙牛的事，躺着也中枪啊。
蒙牛,0,兄弟，对这事，我是在等着看刑法如何落地。现在不是在考量蒙牛，是考量中国的法制化建设是否真实。对国人而言，蒙牛这种企业还能存活是很可笑很悲哀的。
蒙牛,0,一直都不喜欢蒙牛，再次鄙视 蒙牛。。。你真贱。我从不喝牛奶，是因为我不喜欢牛奶的味道；以后更更不想看到蒙牛牛奶，因为你让我恶心。
蒙牛,0,又一文盲！去-＞如！！！ 史上最难吃提拉米苏，还不去蒙牛大奶砖
蒙牛,0,蒙牛就是一只撒谎的牛。 《蒙牛业绩下滑为何怪负面报道》 (来自 http:t.cn/zW1yV6c
蒙牛,0,日本企业是合资，蒙牛是国企 抵制日货有困难，抵制蒙牛应该没那么难吧。
蒙牛,0,早就不喝牛奶了 抵制无良企业、抵制＂蒙牛＂，从我做起！
蒙牛,0,无聊无聊删删微博喝喝蒙牛 完事儿睡觉
蒙牛,0,我们要疯狂一次！！！ @蒙牛提不起精神
蒙牛,0,不喝蒙牛喝伊利 喝高钙低脂的减肥痛苦
蒙牛,0,蒙牛的東西真心不能喝了啊。。好恶心。。恶心死了，蒙牛恶心，虫子更恶心，对着虫子撸的最恶心！我擦。。这两天都在喝这个。。。。 再也不买了！！！
蒙牛,0,现在基本不喝蒙牛了～ 昏倒!
蒙牛,0,伤不起的蒙牛···伤不起的2月···
蒙牛,0,真悲哀，泱泱大国，连牛奶都生产不出来，还拿什么能力去和日本的科技能力去竞争呢！悲哀啊！。 抵制日货有困难，抵制蒙牛应该没那么难吧。
蒙牛,0,没有变质是因为防腐剂多吧？牛尿是不是也有啊？？还有，你们肿么确定的消费者的名单？赔偿多少啊？是两箱没有过期的蒙牛么？？别太扯，小心你们蛋疼！
蒙牛,0,#抵制蒙牛# 换皮是没用的，坚决抵制！
蒙牛,0,悲剧蒙牛 没文化真可怕
蒙牛,0,"很久不喝蒙牛了,因为,牛奶不是白的了!"
蒙牛,0,黑心企业，大家就应该联起手来不买他们东西。我就很奇怪，为什么双汇蒙牛等企业一再出问题，不告他们就算了居然还有人买他们的产品，这不是养虎为患吗
蒙牛,0,好，不买+1 不买蒙牛+1
蒙牛,0,蒙牛是有多黑心。。。蒙牛又沦陷了
蒙牛,0,用法没有错啊！？ 事实就是英文有误。。。只是蒙牛觉得丢脸，拒不承认，就好像自身的质量问题，发生了，但是不承认。蒙牛的公关部门存在的意义就在于否认问题的存在么？？还好国外人民不怎么知道这牌子，所以，这英文标语意义也不大。
蒙牛,0,在中国作假，没有惩罚，没有损失。找到靠山就OK。蒙牛也是如此。前脚高调惩罚，后脚低调提拔。如此下去，希望在哪里？ “现在终于有了”！
蒙牛,0,拒绝蒙牛!蒙牛不是“牛”，是“瘤”无耻无良的 道歉并谢罪 坚持每天一喊 为你们的顾客健康负责，珍惜生命，远离蒙牛 @沃尔玛之友
蒙牛,0,一系列的丑闻表明蒙牛的管理层素质太差，公司治理混乱。消费者应拒绝购买其产品。
蒙牛,0,想强状 喝蒙牛 00后健美童男 太吓人了 蒙牛NULL-1这个小孩要逆天了！肌肉异常发达，眼神气煞凌人，充满杀气
蒙牛,0,傻逼 SB牛 滚我最讨厌蒙牛的高官，没有一点为人民服务的意识，这样的民族企业不要也罢蒙人的牛奶全民转发！！！ :你真“猛”牛！以后拒绝蒙牛系列产品！
蒙牛,0,蒙牛自称是中国男篮指定奶制品，结果中国男篮此次奥运会以零蛋，几乎历史最差成绩耻辱出局。说明喝了蒙牛就打不好篮球了还是继续喝我的三元吧。。。
蒙牛,0,王小山这傻逼天天在微薄宣传蒙牛有毒，大力抵制蒙牛，这傻逼就是毒奶粉的帮凶！ 微博成了帮凶了？神洗地。丧尽天良的罪犯哪里都会有，使之伏法才是正道。博主请解释一下美国校园枪击案吧，难道也是微博转发逼迫罪犯的吗？
蒙牛,0,刚刚喝蒙牛冠益乳喝到个不明物 把窝恶心惨了窝再也不喝蒙牛了再！也！不！喝！了！
蒙牛,0,"我也很不理解. 蒙牛天天毒害你, 你还天天买蒙牛产品, 你想自杀啊还是有受虐倾向啊?"
蒙牛,0,国人愚昧，中粮牛叉。 《蒙牛业绩下滑为何怪负面报道》 (来自 http:t.cn/zW1yV6c
蒙牛,0,所以我都不喝蒙牛，一直不喜欢蒙牛。
蒙牛,0,国外基本不查，是因为他们不喝蒙牛！
蒙牛,0,希望不要被蒙牛的毒奶毒害别人的品牌
蒙牛,0,卧、卧槽被蒙牛客服盯上了好害怕?﹏?
蒙牛,0,坚持不喝蒙牛伊利之流很久 我都坚持不买蒙牛快1年了。。。啥时候倒闭啊 已经不买蒙牛好几个月了，坚持到丫倒闭
蒙牛,0,不喜欢蒙牛，总有怪怪的，油漆笔味道
蒙牛,0,再也不喝蒙牛的了。 谁敢喝？ 蒙牛为什么还在销售？为什么还有人买啊？ 抵制蒙牛抵制蠢货！这比抵制日货更为紧迫多了！
蒙牛,0,蒙牛呢 这也算重罚？ 太贵，穿不起
蒙牛,0,确实在固执地送蒙牛，拿顾客不当人啊
蒙牛,0,心情不好，想不开，就喝蒙牛吧。。。
蒙牛,0,最恨的就是你这种坏了一锅粥的！蒙牛
蒙牛,0,辛苦了蒙牛 辛苦蒙牛了~！
蒙牛,0,不管你信不信，反正蒙牛自己都不信。
蒙牛,0,拒绝蒙牛，以后再也不买蒙牛的产品了
蒙牛,0,好恶心好恶心蒙牛你想干嘛
蒙牛,0,蒙牛回收篡改奶：何不重罚以儆效尤？
蒙牛,0,蒙牛伊利没毛病，喝的人才有毛病……
蒙牛,0,这就叫破罐破摔。。。！ 蒙牛到底行不行！！！不行就关门吧
蒙牛,0,对蒙牛和部分国产牛奶厂家，很无语。
蒙牛,0,换包装也很难切割吧 又是蒙牛！！！
蒙牛,0,一直不喝蒙牛，嘴巴就能尝出来的低质
蒙牛,0,#蒙牛奶生产日期被篡改#不喝蒙牛的~~
蒙牛,0,买蒙牛属于自杀，其他品牌顶多算误杀
蒙牛,0,我呸他的蒙牛脑缠，以后我不买蒙牛了
蒙牛,0,哈哈～我不喝蒙牛的！ 太惊悚了 @凌乱的vinal
蒙牛,0,日货就因为是日本的牌子你就抵制吗？你怎么不去抵制蒙牛？愤青的脑子用什么衡量。
蒙牛,0,顶起！！！ 我早就开始要求身边朋友亲戚都不要买蒙牛伊利了，人人用脚投票，这种无良企业就无法生存。珍爱生命，远离蒙牛！
蒙牛,0,"你妈逼监管部门都死绝了吗？ /可怕，以后别吃蒙牛制品了 ,自打三聚事故后蒙牛、伊利就被我和家人封杀了!抵制蒙牛一切产品，这个企业已经烂透了。"
蒙牛,0,蒙牛优益C 还在保质期内就坏了！！3瓶全扔了！蒙牛你也太垃圾了吧！我们家牛奶已经不喝蒙牛的了，想想乳酸菌不会在那么次了吧！结果，太失望了！蒙牛
蒙牛,0,我也不再喝蒙牛，但是话说回来，牛奶变质过期了，是超市的责任，跟厂商貌似关系不大吧 流氓蒙牛. 打死不买#喝蒙牛死全家# #喝蒙牛死全家#
蒙牛,0,毒品的祸害远比切糕大 蒙牛恒久远，切糕永留存。。。。。
蒙牛,0,又喝到燕麦黄桃味的酸奶 真挺好喝的燕麦咯吱咯吱的 可惜是蒙牛的 不能买来喝多了
蒙牛,0,我一直不喝蒙牛伊利 真敬业！！！ 尼玛，真敬业！。。。蒙牛，你太假了。。 转发微博
蒙牛,0,国家吞并蒙牛后更差了。 蒙牛经理篡改产品日期被刑拘 (来自 http:t.cn/zWRsenA
蒙牛,0,自己不买和告诫身边的人就好了! 你要理解这个世界傻逼的人总是存在的.对不起，又打错别字了 抵制蒙牛两年了。没用，人家造赚
蒙牛,0,我的蒙牛酸酸乳那@纠结的大鼻涕泡儿
蒙牛,0,回复 醉在张裕中 蒙牛提醒喝多了会中毒
蒙牛,0,伊利的每益添赤裸裸的抄袭蒙牛优益C
蒙牛,0,再也不喝蒙牛伊利的酸奶了，好难喝 @
蒙牛,0,真垃圾，难怪一直跟在蒙牛屁股后面，产品的质量太差了，以后坚决拒绝购买伊产品
蒙牛,0,看来我真的是不适合喝蒙牛纯牛奶，现在好难受 好想吐 可是吐不出 呜呜 想流泪了
蒙牛,0,下一步就是换品牌了，从蒙牛改成蒙人，更直接不忽悠 反正我以后再也不买蒙牛了
蒙牛,0,蒙牛是店大欺客 至少态度比蒙牛好～～后期赶紧整改！
蒙牛,0,#抵制日货#还不如抵制蒙牛来的实际。自己人打自己人最厉害了，有本事全上岛呀！
蒙牛,0,哎~蒙牛伊利2家黑心奶厂不差钱儿啊！ 不看不知道，一看吓一跳。转发微博
蒙牛,0,蒙牛现在越来越剽悍了，我实在是想不出来自己哪一年过过2月30号。现在，连这样简单的东西都不愿意敷衍顾客了？虽然说“一次不忠，百次不用”这样的做法太过极端，但是，蒙牛也太过份了吧。我勒个去，以后都不敢喝牛奶了。
蒙牛,0,一声叹息，蒙牛真对不起这个“牛”字 这话看着好夸张啊~~~不过蒙牛确实该整顿一下了！ 蒙牛不除 国人不强 怎么还有人喝蒙牛？ 蒙牛不除 国人不强
蒙牛,0,亲戚送了一箱饮料，这是挺让人高兴的一件事，但我一看牌子，竟然是蒙牛的。纠结，想想还是喝了吧，拿去倒掉对蒙牛来说没损失，到我有损失。
蒙牛,0,伊利问题奶，大家看看，中国人就是要欺负中国人。巨大的牛奶漂浮物，死人也是死到中国人a，愤慨转发，保护国人转发，灭绝黑心企业转发。蒙牛可以借鉴别别抓到。#黑心伊利漂浮牛奶，亲身体验。 我在:http:t.cn/zOxvRjw
蒙牛,0,完全无误，这是蒙牛啊！喝着这玩意儿幸福有什么意义？ 事实就是英文有误。。。只是蒙牛觉得丢脸，拒不承认，就好像自身的质量问题，发生了，但是不承认。蒙牛的公关部门存在的意义就在于否认问题的存在么？？还好国外人民不怎么知道这牌子，所以，这英文标语意义也不大。
蒙牛,0,不可因倦而鲜终。今儿性情有点暴躁真是感到倦了想一走了之 我知道过了今天一切又会好起来。 难道是因为今天吃了蒙牛冰淇淋的缘故 哎 我知错了 不该姑息养奸买蒙牛 不可乘喜而轻诺 不可因倦而鲜终 要缩小自己 勇于承担
蒙牛,0,#央视财经国庆特刊#蒙牛奶酪被曝违规添乳矿物盐 蒙牛NULL-1&quot;乳矿物盐&quot;风波继续蔓延，蒙牛儿童成长奶酪被曝违规添加… http:t.cn/zlIDnOi
蒙牛,0,#央视财经国庆特刊#蒙牛奶酪被曝违规添乳矿物盐 &quot;乳矿物盐&quot;风波继续蔓延，蒙牛儿童成长奶酪被曝违规添加… http:t.cn/zlIDnOi
蒙牛,0,晚上喝蒙牛营养早餐奶是不是不太好
蒙牛,0,不喝蒙牛
蒙牛,0,我喝的是蒙牛高钙奶啊，呜呜呜呜呜
蒙牛,0,我不相信中国的学生奶，更更不相信蒙牛，学生订蒙牛奶，打死我也不让孩子订。
蒙牛,0,去他妈的，谁再买蒙牛伊利谁是傻逼
蒙牛,0,蒙牛是中粮的玩物，已被毁于一旦了
蒙牛,0,鄙视蒙牛，我会劝身边的人都远离它
蒙牛,0,爱尼玛换不换，反正我是不买蒙牛的任何产品 这不是换汤不换药么？
蒙牛,0,远离蒙牛
蒙牛,0,这位叫兽是不是真的喝多了蒙牛了？
蒙牛,0,最不喜欢的企业就是蒙牛，蒙人不？
蒙牛,0,很久不喝蒙牛了，以后看来也得坚持
蒙牛,0,垃圾！ #食品安全# 蒙牛整条产业链彻底失控？
蒙牛,0,打死也不喝蒙牛和伊利，都是猪食…
蒙牛,0,盗版蒙牛
蒙牛,0,傻逼蒙牛
蒙牛,0,蒙牛道歉
蒙牛,0,好喝的不行！！！伊利蒙牛难喝死了！！三元更难喝！ 现在酸奶只喝君乐宝！！
蒙牛,0,保不齐是做出来的呢。。不明真相的群众，不发表意见。。 珍爱生命 远离蒙牛
蒙牛,0,蒙牛经理涉嫌篡改生产日期被批捕 http:t.cn/zlvaup9 （分享自 @头条新闻）
蒙牛,0,回复 原来你暴露了你爸是李刚，可是你应该被判刑3年啊，在牢里面还能认春哥？还能评论微博？ 回复 你这个吃蒙牛吃成痴呆的盲流，哎。。。
蒙牛,0,我就说嘛，那些个牛奶都能喝死人的玩意！！上次我说蒙牛就他娘的垃圾，那个 很愤怒，但做不了什么，很遗憾，但改变不了什么，我不爱国。
蒙牛,0,还是觉得天友的大红枣酸麦好喝，伊利的不够香，蒙牛的太甜，雪宝的太酸……
蒙牛,0,幸无日本车辆损毁事件发生，否则传出去，实在为国丢脸，想想也奇怪，贪污腐败你不气，蒙牛蒙人你不恼，洗脑教育你不理，抢地强拆你不管，小日本一个“购岛”决定就搞的你潮吹不止，还把同胞用血汗钱买回来的车砸掉，还把学日语、买日货、去日本留学的同胞打成亲日分子，恨不得碎尸万段，就知道窝里斗！
蒙牛,0,蒙牛这样的企业怎么能不垮呢？牛根生很拽得说，官瘾没过够，擦！月满则亏…
蒙牛,0,我了个去他的生产线逆天了蒙牛真心不敢喝了啊 转发微博
蒙牛,0,抵制无良企业！让更多人拒绝麦当劳，拒绝肯德基，就好像拒绝蒙牛伊利一样！
蒙牛,0,这次加了不知名药粉=￣ω￣=再也不用蒙牛红枣奶做了，因为真的很难喝啊……
